year,n_per_tow
1997,20
1997,84
1997,60
1997,10
1997,26
1997,12
1997,12
1997,8
1997,6
1997,14
1997,46
1997,28
1997,34
1997,42
1997,50
1997,26
1997,0
1997,6
1997,37
1997,142
1997,8
1997,796
1997,104
1997,18
1997,266
1997,28
1997,46
1997,46
1997,254
1997,66
1997,44
1997,6
1997,44
1997,30
1997,74
1997,16
1997,100
1997,12
1997,202
1997,25
1997,2
1997,13
1997,9
1997,6
1997,1
1997,5
1997,1
1997,5
1997,13
1997,7
1997,13
1997,6
1997,0
1997,3
1997,1
1997,14
1997,12
1997,5
1997,5
1997,21
1997,17
1997,15
1997,14
1997,15
1997,2
1997,10
1997,8
1997,7
1997,2
1997,0
1997,10
1997,6
1997,2
1997,2
1997,0
1997,3
1997,2
1997,0
1997,4
1997,0
1997,2
1997,12
1997,2
1997,5
1997,26
1997,18
1997,44
1997,106
1997,86
1997,26
1997,10
1997,6
1997,4
1997,92
1997,136
1997,48
1997,12
1997,2
1997,8
1997,30
1997,20
1997,76
1997,38
1997,34
1997,32
1997,0
1997,102
1997,82
1997,57
1997,0
1997,34
1997,16
1997,10
1997,10
1997,18
1997,8
1997,38
1997,8
1997,2
1997,6
1997,10
1997,8
1997,60
1997,24
1997,6
1997,3
1997,10
1997,30
1997,6
1997,48
1997,2
1997,2
1997,8
1997,2
1997,8
1997,12
1997,10
1997,14
1997,14
1997,6
1997,4
1997,927
1997,746
1997,10
1997,228
1997,52
1997,32
1997,40
1997,12
1997,10
1997,0
1997,0
1997,2
1997,10
1997,10
1997,2
1997,4
1997,8
1997,2
1997,268
1997,52
1997,6
1997,34
1997,40
1997,488
1997,30
1997,2
1997,10
1997,14
1997,6
1997,20
1997,8
1997,2
1997,8
1997,2
1997,4
1997,4
1997,0
1997,2
1997,58
1997,58
1997,10
1997,8
1997,6
1997,0
1997,0
1997,4
1997,2
1997,44
1997,12
1997,6
1997,2
1997,0
1997,16
1997,6
1997,16
1997,14
1997,2
1997,4
1997,6
1997,6
1997,82
1997,0
1997,6
1997,12
1997,20
1997,12
1997,20
1997,6
1997,10
1997,50
1997,90
1997,42
1997,2
1997,6
1997,78
1997,48
1997,20
1997,42
1997,8
1997,18
1997,42
1997,18
1997,10
1997,14
1997,14
1997,10
1997,6
1997,4
1997,0
1997,22
1997,0
1997,6
1997,6
1997,4
1997,10
1997,8
1997,0
1997,0
1997,20
1997,10
1997,8
1997,4
1997,2
1997,6
1997,16
1997,4
1997,0
1997,2
1997,0
1997,6
1997,2
1997,14
1997,0
1997,2
1997,6
1997,6
1997,2
1997,216
1997,8
1997,4
1997,0
1997,6
1997,52
1997,46
1997,52
1997,2
1997,6
1997,4
1997,6
1997,30
1997,90
1997,20
1997,8
1997,64
1997,54
1997,20
1997,10
1997,70
1997,46
1997,20
1997,4
1997,18
1997,4
1997,53
1997,48
1997,38
1997,72
1997,46
1997,88
1997,152
1997,152
1997,40
1997,340
1997,4269
1997,90
1997,209
1997,286
1997,30
1997,624
1997,46
1997,284
1997,60
1997,2
1997,61
1997,32
1997,24
1997,14
1997,6
1997,160
1997,62
1997,264
1997,648
1997,0
1997,1825
1997,30
1997,2
1997,48
1997,48
1997,24
1997,40
1997,0
1997,0
1997,2
1997,10
1997,8
1997,0
1997,23
1997,12
1997,20
1997,2
1997,4
1997,1
1997,0
1997,33
1997,3
1997,6
1997,10
1997,0
1997,0
1997,9
1997,0
1997,33
1997,2
1997,5
1997,7
1997,2
1997,2
1997,2
1997,1
1997,9
1997,3
1997,2
1997,20
1997,2
1997,0
1997,1
1997,1
1997,16
1997,6
1997,3
1997,0
1997,13
1997,5
1997,9
1997,12
1997,3
1997,2
1997,10
1997,4
1997,1
1997,2
1997,2
1997,0
1997,4
1997,0
1997,0
1997,1
1997,0
1997,3
1997,20
1997,8
1997,3
1997,0
1997,10
1997,13
1997,5
1997,11
1997,10
1997,7
1997,19
1997,6
1997,18
1997,10
1997,3
1997,4
1997,3
1997,278
1997,124
1997,4
1997,1384
1997,1344
1997,754
1997,8
1997,0
1997,68
1997,92
1997,1048
1997,1958
1997,650
1997,344
1997,922
1997,10
1997,130
1997,212
1997,512
1997,134
1997,46
1997,310
1997,120
1997,970
1997,270
1997,76
1997,264
1997,130
1997,172
1997,172
1997,100
1997,234
1997,536
1997,430
1997,10
1997,186
1997,108
1997,54
1997,34
1997,126
1997,36
1997,186
1997,214
1997,8
1997,110
1997,72
1997,44
1997,2
1997,4
1997,2
1997,140
1997,0
1997,68
1997,0
1997,0
1997,2
1997,158
1997,36
1997,118
1997,360
1997,22
1997,188
1997,82
1997,58
1997,214
1997,42
1997,164
1997,18
1997,28
1997,566
1997,54
1997,130
1997,398
1997,38
1997,126
1997,102
1997,4
1997,10
1997,136
1997,38
1997,42
1997,93
1997,32
1997,52
1997,80
1997,88
1997,136
1997,60
1997,10
1997,44
1997,28
1997,58
1997,18
1997,148
1997,4
1997,50
1997,40
1997,58
1997,40
1997,4
1997,12
1997,70
1997,14
1997,8
1997,12
1997,8
1997,2
1997,0
1997,12
1997,48
1997,92
1997,28
1997,128
1997,8
1997,8
1997,12
1997,112
1997,6
1997,76
1997,2
1997,2
1997,0
1997,142
1997,84
1997,12
1997,244
1997,0
1997,6
1997,10
1997,2
1997,6
1997,90
1997,10
1997,312
1997,28
1997,298
1997,590
1997,16
1997,22
1997,376
1997,624
1997,24
1997,14
1997,124
1997,180
1997,16
1997,96
1997,16
1997,4
1997,4
1997,32
1997,156
1997,0
1997,148
1997,196
1997,10
1997,20
1997,2
1997,58
1997,6
1997,10
1997,8
1997,10
1997,140
1997,8
1997,12
1997,336
1997,0
1997,10
1997,30
1997,34
1997,16
1997,2
1997,12
1997,12
1997,34
1997,48
1997,12
1997,10
1997,6
1997,18
1997,302
1997,12
1997,0
1997,0
1997,34
1997,12
1997,8
1997,14
1997,4
1997,14
1997,8
1997,2
1997,4
1997,4
1997,4
1997,4
1997,148
1998,202
1998,34
1998,776
1998,708
1998,308
1998,300
1998,310
1998,5967
1998,370
1998,188
1998,394
1998,254
1998,182
1998,88
1998,100
1998,192
1998,112
1998,62
1998,40
1998,94
1998,16
1998,40
1998,630
1998,468
1998,218
1998,232
1998,516
1998,126
1998,492
1998,70
1998,38
1998,24
1998,66
1998,130
1998,502
1998,22
1998,22
1998,10
1998,48
1998,134
1998,160
1998,12
1998,24
1998,108
1998,32
1998,2
1998,2
1998,1
1998,18
1998,6
1998,76
1998,74
1998,56
1998,130
1998,42
1998,40
1998,26
1998,26
1998,78
1998,148
1998,6
1998,10
1998,2
1998,2
1998,2
1998,2
1998,3
1998,0
1998,2
1998,0
1998,0
1998,4
1998,0
1998,0
1998,0
1998,1
1998,6
1998,1
1998,3
1998,14
1998,124
1998,3
1998,0
1998,2
1998,18
1998,3
1998,4
1998,6
1998,8
1998,6
1998,76
1998,76
1998,1
1998,6
1998,12
1998,162
1998,38
1998,40
1998,2
1998,12
1998,36
1998,24
1998,26
1998,30
1998,44
1998,14
1998,54
1998,46
1998,30
1998,42
1998,172
1998,38
1998,28
1998,38
1998,122
1998,82
1998,776
1998,180
1998,4
1998,118
1998,125
1998,6
1998,8
1998,198
1998,76
1998,8
1998,26
1998,6
1998,146
1998,460
1998,36
1998,0
1998,10
1998,94
1998,20
1998,8
1998,20
1998,27
1998,3
1998,2
1998,6
1998,3
1998,18
1998,7
1998,3
1998,13
1998,13
1998,23
1998,16
1998,21
1998,5
1998,10
1998,6
1998,4
1998,11
1998,2
1998,14
1998,78
1998,28
1998,15
1998,53
1998,6
1998,45
1998,58
1998,25
1998,42
1998,44
1998,22
1998,20
1998,24
1998,12
1998,2
1998,5
1998,0
1998,0
1998,3
1998,0
1998,1
1998,2
1998,3
1998,2
1998,3
1998,1
1998,14
1998,2
1998,1
1998,4
1998,8
1998,4
1998,2
1998,5
1998,30
1998,20
1998,108
1998,8
1998,8
1998,60
1998,50
1998,94
1998,50
1998,32
1998,24
1998,76
1998,52
1998,20
1998,64
1998,69
1998,62
1998,100
1998,70
1998,20
1998,36
1998,6
1998,0
1998,8
1998,4
1998,12
1998,2
1998,4
1998,8
1998,4
1998,4
1998,4
1998,0
1998,0
1998,0
1998,0
1998,12
1998,4
1998,14
1998,6
1998,4
1998,10
1998,2
1998,4
1998,12
1998,0
1998,4
1998,2
1998,0
1998,2
1998,6
1998,264
1998,0
1998,2
1998,0
1998,10
1998,0
1998,2
1998,4
1998,10
1998,8
1998,6
1998,4
1998,0
1998,0
1998,0
1998,0
1998,8
1998,6
1998,0
1998,18
1998,303
1998,20
1998,6
1998,10
1998,40
1998,44
1998,16
1998,10
1998,898
1998,200
1998,0
1998,4
1998,2
1998,8
1998,6
1998,4
1998,376
1998,12
1998,10
1998,0
1998,8
1998,2
1998,10
1998,2
1998,2
1998,0
1998,4
1998,8
1998,0
1998,4
1998,10
1998,18
1998,30
1998,18
1998,0
1998,28
1998,10
1998,6
1998,32
1998,2
1998,6
1998,14
1998,54
1998,116
1998,24
1998,68
1998,4
1998,14
1998,14
1998,40
1998,12
1998,24
1998,50
1998,16
1998,6
1998,2
1998,4
1998,32
1998,2
1998,2
1998,0
1998,4
1998,2
1998,0
1998,8
1998,0
1998,0
1998,2
1998,6
1998,16
1998,4
1998,6
1998,0
1998,4
1998,4
1998,4
1998,12
1998,2
1998,8
1998,2
1998,2
1998,0
1998,2
1998,12
1998,26
1998,20
1998,2
1998,64
1998,14
1998,82
1998,214
1998,80
1998,4
1998,6
1998,58
1998,40
1998,44
1998,18
1998,274
1998,30
1998,18
1998,12
1998,38
1998,70
1998,56
1998,90
1998,38
1998,34
1998,112
1998,16
1998,16
1998,0
1998,0
1998,6
1998,8
1998,14
1998,6
1998,68
1998,2
1998,6
1998,0
1998,20
1998,16
1998,18
1998,146
1998,72
1998,38
1998,4
1998,0
1998,14
1998,2
1998,8
1998,2
1998,2
1998,2
1998,4
1998,42
1998,0
1998,8
1998,8
1998,14
1998,6
1998,28
1998,918
1998,258
1998,44
1998,588
1998,818
1998,744
1998,12
1998,16
1998,314
1998,1230
1998,548
1998,348
1998,102
1998,480
1998,504
1998,422
1998,64
1998,78
1998,536
1998,126
1998,174
1998,93
1998,360
1998,470
1998,46
1998,94
1998,6
1998,38
1998,1202
1998,110
1998,4
1998,84
1998,80
1998,48
1998,2266
1998,80
1998,62
1998,372
1998,1192
1998,336
1998,74
1998,488
1998,180
1998,196
1998,0
1998,26
1998,248
1998,0
1998,0
1998,18
1998,2
1998,0
1998,8
1998,0
1998,2
1998,0
1998,0
1998,0
1998,0
1998,0
1998,2
1998,0
1998,6
1998,88
1998,37
1998,24
1998,52
1998,2
1998,0
1998,8
1998,96
1998,0
1998,16
1998,10
1998,4
1998,194
1998,22
1998,26
1998,150
1998,14
1998,14
1998,478
1998,32
1998,8
1998,0
1998,22
1998,2
1998,162
1998,32
1998,8
1998,16
1998,0
1998,22
1998,32
1998,6
1998,30
1998,60
1998,14
1998,46
1998,92
1998,56
1998,8
1998,8
1998,32
1998,14
1998,10
1998,0
1998,0
1998,0
1998,18
1998,0
1998,52
1998,34
1998,0
1998,6
1998,2
1998,12
1998,8
1998,18
1998,0
1998,2
1998,12
1998,8
1998,0
1998,10
1998,0
1998,10
1998,0
1998,0
1998,0
1998,0
1998,14
1998,88
1998,62
1998,2
1998,0
1998,4
1998,0
1998,94
1998,0
1998,64
1998,28
1998,2
1998,12
1998,388
1998,4
1998,62
1998,6
1998,84
1998,4
1998,0
1998,102
1998,28
1998,3
1998,8
1998,0
1998,2
1998,4
1998,0
1998,10
1998,6
1998,8
1998,12
1998,10168
1998,162
1998,85
1998,104
1998,884
1998,0
1998,2
1998,6
1998,56
1998,28
1998,8
1998,2
1998,0
1998,0
1998,2
1998,2
1998,8
1998,60
1998,64
1998,44
1998,0
1998,6
1998,16
1998,12
1998,24
1998,28
1998,32
1998,42
1998,24
1998,412
1998,22
1998,0
1998,4
1998,74
1998,116
1998,22
1998,0
1998,18
1998,4
1998,20
1998,26
1998,12
1998,10
1998,28
1998,100
1998,4
1998,28
1998,52
1998,42
1998,74
1998,36
1998,35
1998,2
1998,24
1998,14
1998,20
1998,10
1998,34
1998,16
1998,6
1998,10
1998,0
1998,12
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,2
1998,10
1998,8
1998,2
1998,0
1998,56
1998,10
1998,12
1998,6
1998,12
1998,6
1998,34
1998,10
1998,0
1998,2
1998,0
1998,6
1998,8
1998,28
1998,2
1998,4
1998,0
1998,2
1998,4
1998,0
1998,0
1998,124
1998,0
1998,0
1998,2
1998,2
1998,2
1998,2
1998,6
1998,4
1998,0
1998,0
1998,0
1998,4
1998,4
1998,0
1998,0
1999,42
1999,52
1999,0
1999,30
1999,26
1999,62
1999,116
1999,8
1999,84
1999,10
1999,36
1999,16
1999,36
1999,166
1999,28
1999,10
1999,252
1999,136
1999,4
1999,42
1999,40
1999,58
1999,24
1999,266
1999,172
1999,708
1999,770
1999,610
1999,212
1999,210
1999,66
1999,128
1999,646
1999,862
1999,1938
1999,898
1999,214
1999,152
1999,60
1999,136
1999,258
1999,252
1999,76
1999,264
1999,16
1999,2
1999,12
1999,6
1999,2
1999,4
1999,2
1999,0
1999,2
1999,18
1999,0
1999,4
1999,22
1999,44
1999,120
1999,94
1999,2
1999,4
1999,2
1999,30
1999,2
1999,0
1999,0
1999,24
1999,0
1999,0
1999,12
1999,10
1999,2
1999,0
1999,12
1999,4
1999,0
1999,14
1999,10
1999,10
1999,44
1999,20
1999,4
1999,0
1999,48
1999,54
1999,10
1999,12
1999,90
1999,8
1999,36
1999,66
1999,48
1999,12
1999,8
1999,10
1999,6
1999,14
1999,10
1999,150
1999,12
1999,14
1999,24
1999,16
1999,10
1999,40
1999,60
1999,2
1999,22
1999,40
1999,40
1999,6
1999,6
1999,58
1999,0
1999,20
1999,2
1999,4
1999,2
1999,6
1999,0
1999,6
1999,4
1999,4
1999,22
1999,8
1999,6
1999,24
1999,8
1999,16
1999,6
1999,32
1999,32
1999,0
1999,0
1999,6
1999,2
1999,6
1999,0
1999,44
1999,58
1999,0
1999,30
1999,42
1999,30
1999,20
1999,0
1999,2
1999,6
1999,0
1999,6
1999,22
1999,16
1999,8
1999,30
1999,4
1999,12
1999,18
1999,12
1999,2
1999,4
1999,2
1999,6
1999,0
1999,2
1999,10
1999,0
1999,2
1999,12
1999,4
1999,8
1999,0
1999,96
1999,208
1999,30
1999,4
1999,0
1999,2
1999,36
1999,0
1999,2
1999,0
1999,8
1999,14
1999,32
1999,12
1999,20
1999,2
1999,14
1999,0
1999,30
1999,6
1999,2
1999,4
1999,2
1999,0
1999,8
1999,4
1999,8
1999,4
1999,20
1999,10
1999,6
1999,2
1999,6
1999,12
1999,4
1999,16
1999,0
1999,0
1999,2
1999,0
1999,2
1999,30
1999,10
1999,0
1999,4
1999,2
1999,10
1999,4
1999,8
1999,18
1999,10
1999,2
1999,4
1999,2
1999,0
1999,0
1999,0
1999,0
1999,34
1999,6
1999,2
1999,0
1999,4
1999,0
1999,10
1999,2
1999,6
1999,6
1999,32
1999,26
1999,18
1999,0
1999,24
1999,6
1999,0
1999,4
1999,4
1999,6
1999,0
1999,8
1999,34
1999,12
1999,8
1999,26
1999,20
1999,0
1999,4
1999,0
1999,8
1999,4
1999,0
1999,2
1999,0
1999,8
1999,12
1999,8
1999,0
1999,0
1999,2
1999,36
1999,4
1999,14
1999,0
1999,6
1999,26
1999,10
1999,4
1999,4
1999,2
1999,6
1999,2
1999,0
1999,0
1999,2
1999,0
1999,2
1999,0
1999,0
1999,4
1999,6
1999,4
1999,6
1999,104
1999,2
1999,2
1999,84
1999,24
1999,36
1999,6
1999,22
1999,4
1999,2
1999,2
1999,2
1999,6
1999,0
1999,2
1999,72
1999,0
1999,2
1999,0
1999,2
1999,6
1999,4
1999,6
1999,4
1999,16
1999,30
1999,20
1999,34
1999,8
1999,2
1999,8
1999,12
1999,42
1999,2
1999,6
1999,2
1999,10
1999,4
1999,0
1999,12
1999,0
1999,2
1999,4
1999,1
1999,22
1999,2
1999,8
1999,8
1999,8
1999,22
1999,8
1999,8
1999,6
1999,2
1999,12
1999,52
1999,18
1999,22
1999,60
1999,16
1999,6
1999,52
1999,8
1999,6
1999,394
1999,15
1999,138
1999,6
1999,376
1999,942
1999,296
1999,0
1999,0
1999,60
1999,832
1999,258
1999,136
1999,288
1999,1328
1999,0
1999,54
1999,1244
1999,370
1999,1110
1999,44
1999,72
1999,92
1999,6
1999,60
1999,12
1999,80
1999,306
1999,74
1999,382
1999,156
1999,224
1999,298
1999,46
1999,46
1999,34
1999,46
1999,34
1999,188
1999,330
1999,268
1999,40
1999,206
1999,168
1999,40
1999,184
1999,0
1999,0
1999,6
1999,12
1999,4
1999,0
1999,2
1999,0
1999,2
1999,2
1999,0
1999,0
1999,2
1999,0
1999,52
1999,102
1999,0
1999,10
1999,18
1999,2
1999,12
1999,0
1999,2
1999,4
1999,2
1999,0
1999,0
1999,4
1999,4
1999,0
1999,2
1999,176
1999,56
1999,8
1999,28
1999,28
1999,2
1999,24
1999,54
1999,14
1999,4
1999,0
1999,0
1999,12
1999,26
1999,0
1999,22
1999,0
1999,0
1999,6
1999,0
1999,2
1999,8
1999,18
1999,6
1999,0
1999,16
1999,10
1999,10
1999,26
1999,24
1999,16
1999,2
1999,2
1999,4
1999,2
1999,0
1999,2
1999,14
1999,0
1999,12
1999,2
1999,2
1999,14
1999,0
1999,0
1999,0
1999,2
1999,0
1999,0
1999,0
1999,2
1999,4
1999,0
1999,4
1999,6
1999,0
1999,2
1999,0
1999,0
1999,10
1999,6
1999,48
1999,4
1999,0
1999,2
1999,0
1999,0
1999,0
1999,0
1999,0
1999,2
1999,2
1999,4
1999,5540
1999,0
1999,16
1999,6
1999,4
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,20
1999,0
1999,0
1999,8
1999,0
1999,22
1999,392
1999,18
1999,2
1999,0
1999,122
1999,0
1999,14
1999,16
1999,2
1999,12
1999,6
1999,0
1999,0
1999,0
1999,4
1999,0
1999,10
1999,50
1999,100
1999,4
1999,4
1999,6
1999,12
1999,4
1999,418
1999,46
1999,24
1999,44
1999,26
1999,142
1999,4
1999,28
1999,16
1999,0
1999,0
1999,49
1999,22
1999,72
1999,0
1999,286
1999,82
1999,14
1999,0
1999,16
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,28
1999,20
1999,156
1999,118
1999,272
1999,0
1999,0
1999,122
1999,12
1999,12
1999,8
1999,12
1999,4
1999,10
1999,0
1999,0
1999,2
1999,6
1999,0
1999,4
1999,4
1999,15
1999,8
1999,9
1999,176
1999,26
1999,324
1999,32
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,3
1999,2
1999,0
1999,4
1999,4
1999,12
1999,26
1999,24
1999,16
1999,22
1999,18
1999,0
1999,8
1999,0
1999,10
1999,18
1999,28
1999,14
1999,16
1999,32
1999,4
1999,6
1999,0
1999,18
1999,0
1999,30
1999,114
1999,8
1999,10
1999,0
1999,0
1999,0
1999,0
1999,6
1999,0
1999,2
1999,0
1999,4
1999,2
1999,2
1999,0
1999,0
1999,0
1999,0
1999,5
1999,2
1999,0
1999,90
1999,52
1999,14
1999,70
1999,106
1999,22
1999,14
1999,4
1999,4
1999,40
1999,10
1999,4
1999,12
1999,4
1999,0
1999,0
1999,2
1999,4
1999,0
1999,4
1999,2
1999,0
1999,0
1999,0
1999,10
1999,2
1999,10
1999,0
1999,0
1999,60
1999,2
1999,0
1999,2
1999,2
1999,118
1999,10
1999,6
1999,4
1999,2
1999,20
1999,0
1999,14
1999,0
1999,4
1999,0
1999,64
1999,0
1999,0
1999,0
1999,0
1999,8
1999,0
1999,6
1999,0
1999,2
1999,0
1999,0
1999,0
1999,20
1999,2
1999,0
1999,0
2000,38
2000,10
2000,106
2000,266
2000,214
2000,46
2000,4
2000,26
2000,80
2000,78
2000,100
2000,30
2000,484
2000,292
2000,368
2000,310
2000,20
2000,20
2000,72
2000,38
2000,262
2000,56
2000,56
2000,26
2000,2296
2000,260
2000,266
2000,186
2000,140
2000,138
2000,24
2000,66
2000,18
2000,30
2000,26
2000,0
2000,18
2000,158
2000,18
2000,16
2000,122
2000,518
2000,214
2000,312
2000,800
2000,14
2000,2
2000,4
2000,8
2000,10
2000,0
2000,2
2000,4
2000,8
2000,0
2000,2
2000,14
2000,2
2000,42
2000,4
2000,12
2000,12
2000,2
2000,2
2000,6
2000,0
2000,34
2000,0
2000,10
2000,0
2000,0
2000,0
2000,0
2000,4
2000,2
2000,4
2000,50
2000,0
2000,24
2000,32
2000,12
2000,144
2000,28
2000,76
2000,4
2000,8
2000,6
2000,12
2000,8
2000,6
2000,26
2000,9
2000,62
2000,68
2000,132
2000,6
2000,10
2000,10
2000,228
2000,60
2000,100
2000,6
2000,0
2000,48
2000,8
2000,14
2000,0
2000,12
2000,6
2000,10
2000,98
2000,16
2000,14
2000,18
2000,154
2000,10
2000,2
2000,12
2000,2
2000,34
2000,38
2000,8
2000,6
2000,14
2000,10
2000,6
2000,2
2000,2
2000,4
2000,12
2000,4
2000,6
2000,8
2000,16
2000,4
2000,0
2000,14
2000,24
2000,10
2000,0
2000,14
2000,24
2000,4
2000,0
2000,2
2000,16
2000,8
2000,20
2000,10
2000,6
2000,120
2000,6
2000,6
2000,0
2000,12
2000,2
2000,4
2000,2
2000,2
2000,0
2000,2
2000,12
2000,12
2000,12
2000,10
2000,0
2000,26
2000,14
2000,0
2000,2
2000,9
2000,4
2000,2
2000,4
2000,8
2000,14
2000,0
2000,0
2000,24
2000,0
2000,0
2000,2
2000,0
2000,8
2000,10
2000,0
2000,2
2000,6
2000,20
2000,2
2000,2
2000,2
2000,12
2000,16
2000,48
2000,9
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,4
2000,0
2000,0
2000,2
2000,6
2000,0
2000,0
2000,2
2000,0
2000,2
2000,10
2000,2
2000,16
2000,42
2000,16
2000,34
2000,6
2000,16
2000,22
2000,8
2000,20
2000,10
2000,8
2000,8
2000,0
2000,2
2000,0
2000,0
2000,18
2000,16
2000,4
2000,30
2000,200
2000,8
2000,4
2000,0
2000,2
2000,10
2000,0
2000,2
2000,0
2000,4
2000,4
2000,0
2000,8
2000,4
2000,0
2000,0
2000,4
2000,6
2000,2
2000,2
2000,4
2000,14
2000,10
2000,2
2000,2
2000,0
2000,2
2000,4
2000,4
2000,4
2000,4
2000,2
2000,0
2000,0
2000,0
2000,0
2000,8
2000,4
2000,2
2000,2
2000,0
2000,18
2000,0
2000,2
2000,0
2000,4
2000,4
2000,0
2000,0
2000,4
2000,0
2000,4
2000,2
2000,0
2000,18
2000,20
2000,98
2000,100
2000,70
2000,44
2000,8
2000,10
2000,24
2000,0
2000,84
2000,2
2000,2
2000,8
2000,10
2000,10
2000,2
2000,28
2000,24
2000,40
2000,8
2000,10
2000,20
2000,14
2000,14
2000,6
2000,8
2000,0
2000,14
2000,6
2000,0
2000,2
2000,10
2000,8
2000,0
2000,18
2000,6
2000,2
2000,6
2000,36
2000,8
2000,2
2000,12
2000,32
2000,18
2000,6
2000,12
2000,2
2000,6
2000,12
2000,14
2000,2
2000,6
2000,8
2000,0
2000,2
2000,20
2000,18
2000,4
2000,0
2000,4
2000,14
2000,6
2000,6
2000,26
2000,8
2000,2
2000,74
2000,142
2000,2
2000,2
2000,192
2000,14
2000,4
2000,14
2000,4
2000,14
2000,0
2000,26
2000,2
2000,2
2000,8
2000,8
2000,6
2000,4
2000,0
2000,4
2000,6
2000,4
2000,4
2000,8
2000,0
2000,0
2000,10
2000,0
2000,48
2000,0
2000,0
2000,0
2000,0
2000,0
2000,6
2000,0
2000,20
2000,6
2000,0
2000,4
2000,6
2000,4
2000,6
2000,0
2000,2
2000,2
2000,120
2000,22
2000,156
2000,4
2000,8
2000,64
2000,34
2000,12
2000,4
2000,6
2000,226
2000,36
2000,14
2000,74
2000,44
2000,34
2000,40
2000,2
2000,6
2000,14
2000,0
2000,2
2000,4
2000,114
2000,12
2000,4
2000,6
2000,6
2000,10
2000,4
2000,2
2000,0
2000,2
2000,16
2000,26
2000,2
2000,36
2000,2
2000,4
2000,8
2000,0
2000,2
2000,14
2000,12
2000,8
2000,20
2000,8
2000,52
2000,6
2000,56
2000,4
2000,24
2000,2
2000,6
2000,2
2000,0
2000,22
2000,182
2000,10
2000,0
2000,44
2000,40
2000,0
2000,0
2000,4
2000,14
2000,20
2000,14
2000,0
2000,0
2000,20
2000,0
2000,50
2000,24
2000,2
2000,14
2000,0
2000,2
2000,0
2000,1382
2000,84
2000,12
2000,0
2000,8
2000,0
2000,30
2000,0
2000,0
2000,18
2000,4
2000,0
2000,0
2000,0
2000,2
2000,0
2000,0
2000,0
2000,0
2000,0
2000,42
2000,50
2000,0
2000,10
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,4
2000,0
2000,0
2000,2
2000,8
2000,8
2000,0
2000,34
2000,18
2000,0
2000,3
2000,6
2000,14
2000,8
2000,26
2000,32
2000,56
2000,3
2000,18
2000,6
2000,34
2000,4
2000,16
2000,6
2000,12
2000,30
2000,4
2000,4
2000,8
2000,10
2000,0
2000,0
2000,32
2000,66
2000,20
2000,30
2000,60
2000,64
2000,2
2000,8
2000,22
2000,0
2000,2
2000,9
2000,0
2000,0
2000,8
2000,12
2000,12
2000,40
2000,480
2000,172
2000,40
2000,8
2000,146
2000,138
2000,154
2000,0
2000,0
2000,2
2000,6
2000,16
2000,0
2000,10
2000,21
2000,0
2000,0
2000,6
2000,0
2000,0
2000,0
2000,0
2000,8
2000,2
2000,0
2000,0
2000,4
2000,12
2000,2
2000,4
2000,8
2000,0
2000,22
2000,0
2000,2
2000,18
2000,2
2000,4
2000,24
2000,14
2000,12
2000,12
2000,12
2000,6
2000,18
2000,10
2000,8
2000,4
2000,8
2000,12
2000,2
2000,16
2000,22
2000,12
2000,10
2000,0
2000,18
2000,2
2000,6
2000,4
2000,2
2000,28
2000,6
2000,4
2000,4
2000,4
2000,2
2000,37
2000,8
2000,78
2000,2
2000,0
2000,0
2000,2
2000,0
2000,0
2000,2
2000,0
2000,8
2000,2
2000,2
2000,0
2000,0
2000,0
2000,68
2000,32
2000,8
2000,24
2000,0
2000,38
2000,12
2000,8
2000,0
2000,16
2000,60
2000,58
2000,52
2000,8
2000,4
2000,0
2000,0
2000,2
2000,0
2000,10
2000,6
2000,4
2000,0
2000,0
2000,8
2000,0
2000,0
2000,0
2000,8
2000,2
2000,6
2000,4
2000,0
2000,2
2000,32
2000,2
2000,0
2000,0
2000,2
2000,0
2000,12
2000,2
2000,0
2000,34
2000,4
2000,0
2000,0
2000,0
2000,2
2000,0
2000,0
2001,36
2001,50
2001,34
2001,12
2001,170
2001,34
2001,196
2001,92
2001,28
2001,40
2001,98
2001,86
2001,12
2001,102
2001,46
2001,148
2001,22
2001,278
2001,222
2001,100
2001,4
2001,142
2001,34
2001,120
2001,82
2001,24
2001,16
2001,24
2001,36
2001,6
2001,38
2001,70
2001,174
2001,272
2001,20
2001,32
2001,18
2001,6
2001,164
2001,158
2001,274
2001,72
2001,142
2001,637
2001,14
2001,2
2001,18
2001,0
2001,0
2001,2
2001,2
2001,2
2001,0
2001,0
2001,2
2001,2
2001,12
2001,30
2001,18
2001,2
2001,0
2001,2
2001,0
2001,22
2001,16
2001,6
2001,6
2001,8
2001,2
2001,0
2001,0
2001,0
2001,0
2001,0
2001,2
2001,0
2001,0
2001,2
2001,0
2001,0
2001,4
2001,6
2001,2
2001,0
2001,4
2001,0
2001,2
2001,4
2001,0
2001,0
2001,2
2001,0
2001,0
2001,6
2001,4
2001,2
2001,9
2001,2
2001,0
2001,0
